%  DEFAULT NODAL COEFFICIENTS
%    CFCHP    CFCHPT     CFQQP    CFQQPT     CFALF    CFALFT     CFCON    CFCONT
  790 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  791 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  792 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  793 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  794 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  795 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  796 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  797 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  798 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  799 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  800 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  801 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  802 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  803 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  804 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  805 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  806 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  807 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  808 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  809 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  810 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  811 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  812 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  813 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  814 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  815 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  816 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  817 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  818 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  819 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  820 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  821 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  822 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  823 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  824 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  825 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  826 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  827 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  828 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  829 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  830 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  831 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  832 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  833 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  834 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  835 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  836 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  837 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  838 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  839 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  840 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  841 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  842 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  843 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  844 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  845 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  846 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  847 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  848 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  849 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  850 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  851 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  852 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  853 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  854 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  855 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  856 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  857 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  858 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  859 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  860 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  861 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  862 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  863 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  864 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  865 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  866 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  867 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  868 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  869 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  870 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  871 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  872 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  873 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  874 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  875 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  876 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  877 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  878 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  879 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  880 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  881 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  882 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  883 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  884 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  885 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  886 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  887 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  888 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  889 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  890 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  891 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  892 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  893 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  894 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  895 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  896 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  897 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  898 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  899 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  900 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  901 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  902 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  903 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  904 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  905 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  906 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  907 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  908 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  909 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  910 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  911 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  912 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  913 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  914 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  915 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  916 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  917 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  918 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  919 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  920 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  921 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  922 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  923 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  924 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  925 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  926 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  927 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  928 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  929 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  930 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  931 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  932 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  933 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  934 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  935 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  936 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  937 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  938 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  939 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  940 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  941 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  942 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  943 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  944 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  945 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  946 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  947 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  948 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  949 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  950 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  951 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  952 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  953 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  954 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  955 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  956 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  957 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  958 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  959 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  960 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  961 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  962 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  963 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  964 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  965 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  966 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  967 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  968 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  969 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  970 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  971 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  972 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  973 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  974 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  975 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  976 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  977 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  978 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  979 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  980 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  981 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  982 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  983 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  984 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  985 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  986 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  987 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  988 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  989 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  990 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  991 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  992 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  993 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  994 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  995 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  996 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  997 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  998 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  999 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 1000 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
 1001 1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000
%  ELEMENT COEFFICIENTS FOR FLOW EQUATION
%     DTRA      DSTG      DARR     DARRT
   0.00000   0.00000   0.00000   0.00000
%   N     CFTRA     CFSTG     CFARR    CFARRT
    11.2566    1.2566    1.0000    1.0000
    23.7699    3.7699    1.0000    1.0000
    36.2832    6.2832    1.0000    1.0000
    48.7965    8.7965    1.0000    1.0000
    511.310    11.310    1.0000    1.0000
    613.823    13.823    1.0000    1.0000
    716.336    16.336    1.0000    1.0000
    818.850    18.850    1.0000    1.0000
    921.363    21.363    1.0000    1.0000
   1023.876    23.876    1.0000    1.0000
   1126.389    26.389    1.0000    1.0000
   1228.903    28.903    1.0000    1.0000
   1331.416    31.416    1.0000    1.0000
   1433.929    33.929    1.0000    1.0000
   1536.442    36.442    1.0000    1.0000
   1638.956    38.956    1.0000    1.0000
   1741.469    41.469    1.0000    1.0000
   1843.982    43.982    1.0000    1.0000
   1946.496    46.496    1.0000    1.0000
   2049.009    49.009    1.0000    1.0000
   2151.522    51.522    1.0000    1.0000
   2254.035    54.035    1.0000    1.0000
   2356.549    56.549    1.0000    1.0000
   2459.062    59.062    1.0000    1.0000
   2561.575    61.575    1.0000    1.0000
   2664.088    64.088    1.0000    1.0000
   2766.602    66.602    1.0000    1.0000
   2869.115    69.115    1.0000    1.0000
   2971.628    71.628    1.0000    1.0000
   3074.142    74.142    1.0000    1.0000
   3176.655    76.655    1.0000    1.0000
   3279.168    79.168    1.0000    1.0000
   3381.681    81.681    1.0000    1.0000
   3484.195    84.195    1.0000    1.0000
   3586.708    86.708    1.0000    1.0000
   3689.221    89.221    1.0000    1.0000
   3791.735    91.735    1.0000    1.0000
   3894.248    94.248    1.0000    1.0000
   3996.761    96.761    1.0000    1.0000
   4099.274    99.274    1.0000    1.0000
   41101.79    101.79    1.0000    1.0000
   42104.30    104.30    1.0000    1.0000
   43106.81    106.81    1.0000    1.0000
   44109.33    109.33    1.0000    1.0000
   45111.84    111.84    1.0000    1.0000
   46114.35    114.35    1.0000    1.0000
   47116.87    116.87    1.0000    1.0000
   48119.38    119.38    1.0000    1.0000
   49121.89    121.89    1.0000    1.0000
   50124.41    124.41    1.0000    1.0000
   51126.92    126.92    1.0000    1.0000
   52129.43    129.43    1.0000    1.0000
   53131.95    131.95    1.0000    1.0000
   54134.46    134.46    1.0000    1.0000
   55136.97    136.97    1.0000    1.0000
   56139.49    139.49    1.0000    1.0000
   57142.00    142.00    1.0000    1.0000
   58144.51    144.51    1.0000    1.0000
   59147.03    147.03    1.0000    1.0000
   60149.54    149.54    1.0000    1.0000
   61152.05    152.05    1.0000    1.0000
   62154.57    154.57    1.0000    1.0000
   63157.08    157.08    1.0000    1.0000
   64159.59    159.59    1.0000    1.0000
   65162.11    162.11    1.0000    1.0000
   66164.62    164.62    1.0000    1.0000
   67167.13    167.13    1.0000    1.0000
   68169.65    169.65    1.0000    1.0000
   69172.16    172.16    1.0000    1.0000
   70174.67    174.67    1.0000    1.0000
   71177.19    177.19    1.0000    1.0000
   72179.70    179.70    1.0000    1.0000
   73182.21    182.21    1.0000    1.0000
   74184.73    184.73    1.0000    1.0000
   75187.24    187.24    1.0000    1.0000
   76189.75    189.75    1.0000    1.0000
   77192.27    192.27    1.0000    1.0000
   78194.78    194.78    1.0000    1.0000
   79197.29    197.29    1.0000    1.0000
   80199.81    199.81    1.0000    1.0000
   81202.32    202.32    1.0000    1.0000
   82204.83    204.83    1.0000    1.0000
   83207.35    207.35    1.0000    1.0000
   84209.86    209.86    1.0000    1.0000
   85212.37    212.37    1.0000    1.0000
   86214.88    214.88    1.0000    1.0000
   87217.40    217.40    1.0000    1.0000
   88219.91    219.91    1.0000    1.0000
   89222.42    222.42    1.0000    1.0000
   90224.94    224.94    1.0000    1.0000
   91227.45    227.45    1.0000    1.0000
   92229.96    229.96    1.0000    1.0000
   93232.48    232.48    1.0000    1.0000
   94234.99    234.99    1.0000    1.0000
   95237.50    237.50    1.0000    1.0000
   96240.02    240.02    1.0000    1.0000
   97242.53    242.53    1.0000    1.0000
   98245.04    245.04    1.0000    1.0000
   99247.56    247.56    1.0000    1.0000
  100250.07    250.07    1.0000    1.0000
  101252.58    252.58    1.0000    1.0000
  102255.10    255.10    1.0000    1.0000
  103257.61    257.61    1.0000    1.0000
  104260.12    260.12    1.0000    1.0000
  105262.64    262.64    1.0000    1.0000
  106265.15    265.15    1.0000    1.0000
  107267.66    267.66    1.0000    1.0000
  108270.18    270.18    1.0000    1.0000
  109272.69    272.69    1.0000    1.0000
  110275.20    275.20    1.0000    1.0000
  111277.72    277.72    1.0000    1.0000
  112280.23    280.23    1.0000    1.0000
  113282.74    282.74    1.0000    1.0000
  114285.26    285.26    1.0000    1.0000
  115287.77    287.77    1.0000    1.0000
  116290.28    290.28    1.0000    1.0000
  117292.80    292.80    1.0000    1.0000
  118295.31    295.31    1.0000    1.0000
  119297.82    297.82    1.0000    1.0000
  120300.34    300.34    1.0000    1.0000
  121302.85    302.85    1.0000    1.0000
  122305.36    305.36    1.0000    1.0000
  123307.88    307.88    1.0000    1.0000
  124310.39    310.39    1.0000    1.0000
  125312.90    312.90    1.0000    1.0000
  126315.42    315.42    1.0000    1.0000
  127317.93    317.93    1.0000    1.0000
  128320.44    320.44    1.0000    1.0000
  129322.96    322.96    1.0000    1.0000
  130325.47    325.47    1.0000    1.0000
  131327.98    327.98    1.0000    1.0000
  132330.50    330.50    1.0000    1.0000
  133333.01    333.01    1.0000    1.0000
  134335.52    335.52    1.0000    1.0000
  135338.04    338.04    1.0000    1.0000
  136340.55    340.55    1.0000    1.0000
  137343.06    343.06    1.0000    1.0000
  138345.58    345.58    1.0000    1.0000
  139348.09    348.09    1.0000    1.0000
  140350.60    350.60    1.0000    1.0000
  141353.12    353.12    1.0000    1.0000
  142355.63    355.63    1.0000    1.0000
  143358.14    358.14    1.0000    1.0000
  144360.65    360.65    1.0000    1.0000
  145363.17    363.17    1.0000    1.0000
  146365.68    365.68    1.0000    1.0000
  147368.19    368.19    1.0000    1.0000
  148370.71    370.71    1.0000    1.0000
  149373.22    373.22    1.0000    1.0000
  150375.73    375.73    1.0000    1.0000
  151378.25    378.25    1.0000    1.0000
  152380.76    380.76    1.0000    1.0000
  153383.27    383.27    1.0000    1.0000
  154385.79    385.79    1.0000    1.0000
  155388.30    388.30    1.0000    1.0000
  156390.81    390.81    1.0000    1.0000
  157393.33    393.33    1.0000    1.0000
  158395.84    395.84    1.0000    1.0000
  159398.35    398.35    1.0000    1.0000
  160400.87    400.87    1.0000    1.0000
  161403.38    403.38    1.0000    1.0000
  162405.89    405.89    1.0000    1.0000
  163408.41    408.41    1.0000    1.0000
  164410.92    410.92    1.0000    1.0000
  165413.43    413.43    1.0000    1.0000
  166415.95    415.95    1.0000    1.0000
  167418.46    418.46    1.0000    1.0000
  168420.97    420.97    1.0000    1.0000
  169423.49    423.49    1.0000    1.0000
  170426.00    426.00    1.0000    1.0000
  171428.51    428.51    1.0000    1.0000
  172431.03    431.03    1.0000    1.0000
  173433.54    433.54    1.0000    1.0000
  174436.05    436.05    1.0000    1.0000
  175438.57    438.57    1.0000    1.0000
  176441.08    441.08    1.0000    1.0000
  177443.59    443.59    1.0000    1.0000
  178446.11    446.11    1.0000    1.0000
  179448.62    448.62    1.0000    1.0000
  180451.13    451.13    1.0000    1.0000
  181453.65    453.65    1.0000    1.0000
  182456.16    456.16    1.0000    1.0000
  183458.67    458.67    1.0000    1.0000
  184461.19    461.19    1.0000    1.0000
  185463.70    463.70    1.0000    1.0000
  186466.21    466.21    1.0000    1.0000
  187468.73    468.73    1.0000    1.0000
  188471.24    471.24    1.0000    1.0000
  189473.75    473.75    1.0000    1.0000
  190476.27    476.27    1.0000    1.0000
  191478.78    478.78    1.0000    1.0000
  192481.29    481.29    1.0000    1.0000
  193483.81    483.81    1.0000    1.0000
  194486.32    486.32    1.0000    1.0000
  195488.83    488.83    1.0000    1.0000
  196491.35    491.35    1.0000    1.0000
  197493.86    493.86    1.0000    1.0000
  198496.37    496.37    1.0000    1.0000
  199498.88    498.88    1.0000    1.0000
  200501.40    501.40    1.0000    1.0000
  201503.91    503.91    1.0000    1.0000
  202506.42    506.42    1.0000    1.0000
  203508.94    508.94    1.0000    1.0000
  204511.45    511.45    1.0000    1.0000
  205513.96    513.96    1.0000    1.0000
  206516.48    516.48    1.0000    1.0000
  207518.99    518.99    1.0000    1.0000
  208521.50    521.50    1.0000    1.0000
  209524.02    524.02    1.0000    1.0000
  210526.53    526.53    1.0000    1.0000
  211529.04    529.04    1.0000    1.0000
  212531.56    531.56    1.0000    1.0000
  213534.07    534.07    1.0000    1.0000
  214536.58    536.58    1.0000    1.0000
  215539.10    539.10    1.0000    1.0000
  216541.61    541.61    1.0000    1.0000
  217544.12    544.12    1.0000    1.0000
  218546.64    546.64    1.0000    1.0000
  219549.15    549.15    1.0000    1.0000
  220551.66    551.66    1.0000    1.0000
  221554.18    554.18    1.0000    1.0000
  222556.69    556.69    1.0000    1.0000
  223559.20    559.20    1.0000    1.0000
  224561.72    561.72    1.0000    1.0000
  225564.23    564.23    1.0000    1.0000
  226566.74    566.74    1.0000    1.0000
  227569.26    569.26    1.0000    1.0000
  228571.77    571.77    1.0000    1.0000
  229574.28    574.28    1.0000    1.0000
  230576.80    576.80    1.0000    1.0000
  231579.31    579.31    1.0000    1.0000
  232581.82    581.82    1.0000    1.0000
  233584.34    584.34    1.0000    1.0000
  234586.85    586.85    1.0000    1.0000
  235589.36    589.36    1.0000    1.0000
  236591.88    591.88    1.0000    1.0000
  237594.39    594.39    1.0000    1.0000
  238596.90    596.90    1.0000    1.0000
  239599.42    599.42    1.0000    1.0000
  240601.93    601.93    1.0000    1.0000
  241604.44    604.44    1.0000    1.0000
  242606.96    606.96    1.0000    1.0000
  243609.47    609.47    1.0000    1.0000
  244611.98    611.98    1.0000    1.0000
  245614.50    614.50    1.0000    1.0000
  246617.01    617.01    1.0000    1.0000
  247619.52    619.52    1.0000    1.0000
  248622.04    622.04    1.0000    1.0000
  249624.55    624.55    1.0000    1.0000
  250627.06    627.06    1.0000    1.0000
  251629.58    629.58    1.0000    1.0000
  252632.09    632.09    1.0000    1.0000
  253634.60    634.60    1.0000    1.0000
  254637.11    637.11    1.0000    1.0000
  255639.63    639.63    1.0000    1.0000
  256642.14    642.14    1.0000    1.0000
  257644.65    644.65    1.0000    1.0000
  258647.17    647.17    1.0000    1.0000
  259649.68    649.68    1.0000    1.0000
  260652.19    652.19    1.0000    1.0000
  261654.71    654.71    1.0000    1.0000
  262657.22    657.22    1.0000    1.0000
  263659.73    659.73    1.0000    1.0000
  264662.25    662.25    1.0000    1.0000
  265664.76    664.76    1.0000    1.0000
  266667.27    667.27    1.0000    1.0000
  267669.79    669.79    1.0000    1.0000
  268672.30    672.30    1.0000    1.0000
  269674.81    674.81    1.0000    1.0000
  270677.33    677.33    1.0000    1.0000
  271679.84    679.84    1.0000    1.0000
  272682.35    682.35    1.0000    1.0000
  273684.87    684.87    1.0000    1.0000
  274687.38    687.38    1.0000    1.0000
  275689.89    689.89    1.0000    1.0000
  276692.41    692.41    1.0000    1.0000
  277694.92    694.92    1.0000    1.0000
  278697.43    697.43    1.0000    1.0000
  279699.95    699.95    1.0000    1.0000
  280702.46    702.46    1.0000    1.0000
  281704.97    704.97    1.0000    1.0000
  282707.49    707.49    1.0000    1.0000
  283710.00    710.00    1.0000    1.0000
  284712.51    712.51    1.0000    1.0000
  285715.03    715.03    1.0000    1.0000
  286717.54    717.54    1.0000    1.0000
  287720.05    720.05    1.0000    1.0000
  288722.57    722.57    1.0000    1.0000
  289725.08    725.08    1.0000    1.0000
  290727.59    727.59    1.0000    1.0000
  291730.11    730.11    1.0000    1.0000
  292732.62    732.62    1.0000    1.0000
  293735.13    735.13    1.0000    1.0000
  294737.65    737.65    1.0000    1.0000
  295740.16    740.16    1.0000    1.0000
  296742.67    742.67    1.0000    1.0000
  297745.19    745.19    1.0000    1.0000
  298747.70    747.70    1.0000    1.0000
  299750.21    750.21    1.0000    1.0000
  300752.73    752.73    1.0000    1.0000
  301755.24    755.24    1.0000    1.0000
  302757.75    757.75    1.0000    1.0000
  303760.27    760.27    1.0000    1.0000
  304762.78    762.78    1.0000    1.0000
  305765.29    765.29    1.0000    1.0000
  306767.81    767.81    1.0000    1.0000
  307770.32    770.32    1.0000    1.0000
  308772.83    772.83    1.0000    1.0000
  309775.35    775.35    1.0000    1.0000
  310777.86    777.86    1.0000    1.0000
  311780.37    780.37    1.0000    1.0000
  312782.88    782.88    1.0000    1.0000
  313785.40    785.40    1.0000    1.0000
  314787.91    787.91    1.0000    1.0000
  315790.42    790.42    1.0000    1.0000
  316792.94    792.94    1.0000    1.0000
  317795.45    795.45    1.0000    1.0000
  318797.96    797.96    1.0000    1.0000
  319800.48    800.48    1.0000    1.0000
  320802.99    802.99    1.0000    1.0000
